query_pattern,response_template,context_needed,tone
"check.*market.*fii.*dii.*flows","Bhai, FII ne {fii_flow} crore becha, DII ne {dii_flow} crore kharida. IV {iv}% pe market ka mood check kar! 😬 Do your own research!","fii_flow,dii_flow,iv","serious"
"suggest.*strategy.*volatile.*expiry.*week","Expiry week mein IV {iv}% high hai, bhai. Strangle ya iron fly try kar, par gamma {gamma} high hai. Risk tight rakh! 😎 Do your own research!","iv,gamma","witty"
"check.*portfolio.*sharpe.*weekly","Bhai, weekly portfolio ka Sharpe ratio {portfolio_sharpe:.2f} hai. 1+ ho toh solid, warna IV {iv}% pe adjust kar! 😎 Do your own research!","portfolio_sharpe,iv","witty"
"what.*trade.*bias.*overtrading.*market","Overtrading tab hota hai jab tu {trade_frequency} trades/day karta hai, bhai. Last {trade_count} trades mein pattern dikha. Journal likh! 😬 Do your own research!","trade_frequency,trade_count","serious"
"why.*trade.*slippage.*impact.*high","Bhai, slippage {slippage}% impact deta hai coz market volatile hai, IV {iv}% pe. Limit orders use kar ya timing improve kar! 😎 Do your own research!","slippage,iv","witty"
"check.*strategy.*reason.*recommended.*recent","Bhai, {strategy_name} recommended coz {strategy_reason}. Confidence {strategy_confidence:.2f}, IV {iv}% pe solid hai! 😎 Do your own research!","strategy_name,strategy_reason,strategy_confidence,iv","witty"
"suggest.*strategy.*high.*confidence.*volatile","Bhai, high confidence ke liye {strategy_name} try kar, confidence {strategy_confidence:.2f}. IV {iv}% aur margin {margin}% pe check kar! 😎 Do your own research!","strategy_name,strategy_confidence,iv,margin","witty"
"check.*portfolio.*weekly.*pnl.*update","Bhai, recent weekly PnL ₹{weekly_pnl:,.2f} hai, exposure {exposure:.2f}%. Margin {margin}% aur risk {loss_risk}% pe dhyan de! 😎 Do your own research!","weekly_pnl,exposure,margin,loss_risk","witty"
"what.*trade.*pattern.*fomo.*recent","FOMO pattern tab hota hai jab tu bheed ke sath trade karta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. IV {iv}% pe journal likh! 😬 Do your own research!","trade_count,bias_count,iv","serious"
"why.*portfolio.*exposure.*high.*recent","Bhai, exposure {exposure}% high hai coz heavy positions hain. Margin {margin}% tight hai, hedge ya cut kar le! ⚠️ Do your own research!","exposure,margin","serious"
"check.*strategy.*sharpe.*recent","Bhai, {strategy_name} ka recent Sharpe ratio {backtest_sharpe:.2f} hai. IV {iv}% pe backtest dekh, 1+ ho toh solid! 😎 Do your own research!","strategy_name,backtest_sharpe,iv","witty"
"what.*trade.*cost.*slippage.*recent","Slippage aur brokerage tera trade cost banate hain, bhai. Last {trade_count} trades ka cost {trade_cost:,.2f}, slippage {slippage}%. IV {iv}% pe optimize! 😎 Do your own research!","trade_count,trade_cost,slippage,iv","witty"
"suggest.*strategy.*low.*risk.*volatile.*recent","Bhai, IV {iv}% high hai, low risk ke liye iron condor ya butterfly spread try kar. Margin {margin}% ke andar khel! 😎 Do your own research!","iv,margin","witty"
"check.*portfolio.*risk.*daily.*recent","Bhai, daily risk {loss_risk}% hai, exposure {exposure}% aur margin {margin}% used. Hedge ya position cut kar le! ⚠️ Do your own research!","loss_risk,exposure,margin","serious"
"what.*trade.*pattern.*revenge.*recent","Revenge trading tab hota hai jab tu loss ka badla leta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. Journal likh! 😬 Do your own research!","trade_count,bias_count","serious"
"why.*strategy.*backtest.*failed.*recent.*market","Bhai, {strategy_name} ka recent backtest fail hua coz {reason}. Win rate {backtest_win_rate:.2f}% low hai, IV {iv}% pe new strategy try kar! 😬 Do your own research!","strategy_name,reason,backtest_win_rate,iv","serious"
"check.*market.*fii.*dii.*recent","Bhai, FII ne {fii_flow} crore becha, DII ne {dii_flow} crore kharida. IV {iv}% pe market ka mood check kar! 😬 Do your own research!","fii_flow,dii_flow,iv","serious"
"suggest.*strategy.*volatile.*expiry.*recent","Expiry week mein IV {iv}% high hai, bhai. Strangle ya iron fly try kar, par gamma {gamma} high hai. Risk tight rakh! 😎 Do your own research!","iv,gamma","witty"
"check.*portfolio.*sharpe.*recent","Bhai, recent portfolio ka Sharpe ratio {portfolio_sharpe:.2f} hai. 1+ ho toh solid, warna IV {iv}% pe adjust kar! 😎 Do your own research!","portfolio_sharpe,iv","witty"
"what.*trade.*bias.*overtrading.*recent","Overtrading tab hota hai jab tu {trade_frequency} trades/day karta hai, bhai. Last {trade_count} trades mein pattern dikha. Journal likh! 😬 Do your own research!","trade_frequency,trade_count","serious"
"why.*trade.*slippage.*impact.*recent","Bhai, slippage {slippage}% impact deta hai coz market volatile hai, IV {iv}% pe. Limit orders use kar ya timing improve kar! 😎 Do your own research!","slippage,iv","witty"
"check.*strategy.*reason.*recommended.*recent.*market","Bhai, {strategy_name} recommended coz {strategy_reason}. Confidence {strategy_confidence:.2f}, IV {iv}% pe solid hai! 😎 Do your own research!","strategy_name,strategy_reason,strategy_confidence,iv","witty"
"suggest.*strategy.*high.*confidence.*volatile.*recent","Bhai, high confidence ke liye {strategy_name} try kar, confidence {strategy_confidence:.2f}. IV {iv}% aur margin {margin}% pe check kar! 😎 Do your own research!","strategy_name,strategy_confidence,iv,margin","witty"
"check.*portfolio.*weekly.*pnl.*recent","Bhai, recent weekly PnL ₹{weekly_pnl:,.2f} hai, exposure {exposure:.2f}%. Margin {margin}% aur risk {loss_risk}% pe dhyan de! 😎 Do your own research!","weekly_pnl,exposure,margin,loss_risk","witty"
"what.*trade.*pattern.*fomo.*recent.*market","FOMO pattern tab hota hai jab tu bheed ke sath trade karta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. IV {iv}% pe journal likh! 😬 Do your own research!","trade_count,bias_count,iv","serious"
"why.*portfolio.*exposure.*high.*recent.*market","Bhai, exposure {exposure}% high hai coz heavy positions hain. Margin {margin}% tight hai, hedge ya cut kar le! ⚠️ Do your own research!","exposure,margin","serious"
"check.*strategy.*sharpe.*recent.*market","Bhai, {strategy_name} ka recent Sharpe ratio {backtest_sharpe:.2f} hai. IV {iv}% pe backtest dekh, 1+ ho toh solid! 😎 Do your own research!","strategy_name,backtest_sharpe,iv","witty"
"what.*trade.*cost.*slippage.*recent.*market","Slippage aur brokerage tera trade cost banate hain, bhai. Last {trade_count} trades ka cost {trade_cost:,.2f}, slippage {slippage}%. IV {iv}% pe optimize! 😎 Do your own research!","trade_count,trade_cost,slippage,iv","witty"
"suggest.*strategy.*low.*risk.*volatile.*recent.*market","Bhai, IV {iv}% high hai, low risk ke liye iron condor ya butterfly spread try kar. Margin {margin}% ke andar khel! 😎 Do your own research!","iv,margin","witty"
"check.*portfolio.*risk.*daily.*recent.*market","Bhai, daily risk {loss_risk}% hai, exposure {exposure}% aur margin {margin}% used. Hedge ya position cut kar le! ⚠️ Do your own research!","loss_risk,exposure,margin","serious"
"what.*trade.*pattern.*revenge.*recent.*market","Revenge trading tab hota hai jab tu loss ka badla leta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. Journal likh! 😬 Do your own research!","trade_count,bias_count","serious"
"why.*strategy.*backtest.*failed.*recent.*market.*update","Bhai, {strategy_name} ka recent backtest fail hua coz {reason}. Win rate {backtest_win_rate:.2f}% low hai, IV {iv}% pe new strategy try kar! 😬 Do your own research!","strategy_name,reason,backtest_win_rate,iv","serious"
"check.*market.*fii.*dii.*recent.*update","Bhai, FII ne {fii_flow} crore becha, DII ne {dii_flow} crore kharida. IV {iv}% pe market ka mood check kar! 😬 Do your own research!","fii_flow,dii_flow,iv","serious"
"suggest.*strategy.*volatile.*expiry.*recent.*update","Expiry week mein IV {iv}% high hai, bhai. Strangle ya iron fly try kar, par gamma {gamma} high hai. Risk tight rakh! 😎 Do your own research!","iv,gamma","witty"
"check.*portfolio.*sharpe.*recent.*update","Bhai, recent portfolio ka Sharpe ratio {portfolio_sharpe:.2f} hai. 1+ ho toh solid, warna IV {iv}% pe adjust kar! 😎 Do your own research!","portfolio_sharpe,iv","witty"
"what.*trade.*bias.*overtrading.*recent.*update","Overtrading tab hota hai jab tu {trade_frequency} trades/day karta hai, bhai. Last {trade_count} trades mein pattern dikha. Journal likh! 😬 Do your own research!","trade_frequency,trade_count","serious"
"why.*trade.*slippage.*impact.*recent.*update","Bhai, slippage {slippage}% impact deta hai coz market volatile hai, IV {iv}% pe. Limit orders use kar ya timing improve kar! 😎 Do your own research!","slippage,iv","witty"
"check.*strategy.*reason.*recommended.*recent.*update","Bhai, {strategy_name} recommended coz {strategy_reason}. Confidence {strategy_confidence:.2f}, IV {iv}% pe solid hai! 😎 Do your own research!","strategy_name,strategy_reason,strategy_confidence,iv","witty"
"suggest.*strategy.*high.*confidence.*volatile.*recent.*update","Bhai, high confidence ke liye {strategy_name} try kar, confidence {strategy_confidence:.2f}. IV {iv}% aur margin {margin}% pe check kar! 😎 Do your own research!","strategy_name,strategy_confidence,iv,margin","witty"
"check.*portfolio.*weekly.*pnl.*recent.*update","Bhai, recent weekly PnL ₹{weekly_pnl:,.2f} hai, exposure {exposure:.2f}%. Margin {margin}% aur risk {loss_risk}% pe dhyan de! 😎 Do your own research!","weekly_pnl,exposure,margin,loss_risk","witty"
"what.*trade.*pattern.*fomo.*recent.*update","FOMO pattern tab hota hai jab tu bheed ke sath trade karta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. IV {iv}% pe journal likh! 😬 Do your own research!","trade_count,bias_count,iv","serious"
"why.*portfolio.*exposure.*high.*recent.*update","Bhai, exposure {exposure}% high hai coz heavy positions hain. Margin {margin}% tight hai, hedge ya cut kar le! ⚠️ Do your own research!","exposure,margin","serious"
"check.*strategy.*sharpe.*recent.*update","Bhai, {strategy_name} ka recent Sharpe ratio {裏test_sharpe:.2f} hai. IV {iv}% pe backtest dekh, 1+ ho toh solid! 😎 Do your own research!","strategy_name,backtest_sharpe,iv","witty"
"what.*trade.*cost.*slippage.*recent.*update","Slippage aur brokerage tera trade cost banate hain, bhai. Last {trade_count} trades ka cost {trade_cost:,.2f}, slippage {slippage}%. IV {iv}% pe optimize! 😎 Do your own research!","trade_count,trade_cost,slippage,iv","witty"
"suggest.*strategy.*low.*risk.*volatile.*recent.*update","Bhai, IV {iv}% high hai, low risk ke liye iron condor ya butterfly spread try kar. Margin {margin}% ke andar khel! 😎 Do your own research!","iv,margin","witty"
"check.*portfolio.*risk.*daily.*recent.*update","Bhai, daily risk {loss_risk}% hai, exposure {exposure}% aur margin {margin}% used. Hedge ya position cut kar le! ⚠️ Do your own research!","loss_risk,exposure,margin","serious"
"what.*trade.*pattern.*revenge.*recent.*update","Revenge trading tab hota hai jab tu loss ka badla leta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. Journal likh! 😬 Do your own research!","trade_count,bias_count","serious"
"why.*strategy.*backtest.*failed.*recent.*update.*market","Bhai, {strategy_name} ka recent backtest fail hua coz {reason}. Win rate {backtest_win_rate:.2f}% low hai, IV {iv}% pe new strategy try kar! 😬 Do your own research!","strategy_name,reason,backtest_win_rate,iv","serious"
"check.*market.*fii.*dii.*recent.*update.*market","Bhai, FII ne {fii_flow} crore becha, DII ne {dii_flow} crore kharida. IV {iv}% pe market ka mood check kar! 😬 Do your own research!","fii_flow,dii_flow,iv","serious"
"suggest.*strategy.*volatile.*expiry.*recent.*update.*market","Expiry week mein IV {iv}% high hai, bhai. Strangle ya iron fly try kar, par gamma {gamma} high hai. Risk tight rakh! 😎 Do your own research!","iv,gamma","witty"
"check.*portfolio.*sharpe.*recent.*update.*market","Bhai, recent portfolio ka Sharpe ratio {portfolio_sharpe:.2f} hai. 1+ ho toh solid, warna IV {iv}% pe adjust kar! 😎 Do your own research!","portfolio_sharpe,iv","witty"
"what.*trade.*bias.*overtrading.*recent.*update.*market","Overtrading tab hota hai jab tu {trade_frequency} trades/day karta hai, bhai. Last {trade_count} trades mein pattern dikha. Journal likh! 😬 Do your own research!","trade_frequency,trade_count","serious"
"why.*trade.*slippage.*impact.*recent.*update.*market","Bhai, slippage {slippage}% impact deta hai coz market volatile hai, IV {iv}% pe. Limit orders use kar ya timing improve kar! 😎 Do your own research!","slippage,iv","witty"
"check.*strategy.*reason.*recommended.*recent.*update.*market","Bhai, {strategy_name} recommended coz {strategy_reason}. Confidence {strategy_confidence:.2f}, IV {iv}% pe solid hai! 😎 Do your own research!","strategy_name,strategy_reason,strategy_confidence,iv","witty"
"suggest.*strategy.*high.*confidence.*volatile.*recent.*update.*market","Bhai, high confidence ke liye {strategy_name} try kar, confidence {strategy_confidence:.2f}. IV {iv}% aur margin {margin}% pe check kar! 😎 Do your own research!","strategy_name,strategy_confidence,iv,margin","witty"
"check.*portfolio.*weekly.*pnl.*recent.*update.*market","Bhai, recent weekly PnL ₹{weekly_pnl:,.2f} hai, exposure {exposure:.2f}%. Margin {margin}% aur risk {loss_risk}% pe dhyan de! 😎 Do your own research!","weekly_pnl,exposure,margin,loss_risk","witty"
"what.*trade.*pattern.*fomo.*recent.*update.*market","FOMO pattern tab hota hai jab tu bheed ke sath trade karta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. IV {iv}% pe journal likh! 😬 Do your own research!","trade_count,bias_count,iv","serious"
"why.*portfolio.*exposure.*high.*recent.*update.*market","Bhai, exposure {exposure}% high hai coz heavy positions hain. Margin {margin}% tight hai, hedge ya cut kar le! ⚠️ Do your own research!","exposure,margin","serious"
"check.*strategy.*sharpe.*recent.*update.*market","Bhai, {strategy_name} ka recent Sharpe ratio {backtest_sharpe:.2f} hai. IV {iv}% pe backtest dekh, 1+ ho toh solid! 😎 Do your own research!","strategy_name,backtest_sharpe,iv","witty"
"what.*trade.*cost.*slippage.*recent.*update.*market","Slippage aur brokerage tera trade cost banate hain, bhai. Last {trade_count} trades ka cost {trade_cost:,.2f}, slippage {slippage}%. IV {iv}% pe optimize! 😎 Do your own research!","trade_count,trade_cost,slippage,iv","witty"
"suggest.*strategy.*low.*risk.*volatile.*recent.*update.*market","Bhai, IV {iv}% high hai, low risk ke liye iron condor ya butterfly spread try kar. Margin {margin}% ke andar khel! 😎 Do your own research!","iv,margin","witty"
"check.*portfolio.*risk.*daily.*recent.*update.*market","Bhai, daily risk {loss_risk}% hai, exposure {exposure}% aur margin {margin}% used. Hedge ya position cut kar le! ⚠️ Do your own research!","loss_risk,exposure,margin","serious"
"what.*trade.*pattern.*revenge.*recent.*update.*market","Revenge trading tab hota hai jab tu loss ka badla leta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. Journal likh! 😬 Do your own research!","trade_count,bias_count","serious"
"why.*strategy.*backtest.*failed.*recent.*update.*market.*latest","Bhai, {strategy_name} ka recent backtest fail hua coz {reason}. Win rate {backtest_win_rate:.2f}% low hai, IV {iv}% pe new strategy try kar! 😬 Do your own research!","strategy_name,reason,backtest_win_rate,iv","serious"
"check.*market.*fii.*dii.*recent.*update.*market.*latest","Bhai, FII ne {fii_flow} crore becha, DII ne {dii_flow} crore kharida. IV {iv}% pe market ka mood check kar! 😬 Do your own research!","fii_flow,dii_flow,iv","serious"
"suggest.*strategy.*volatile.*expiry.*recent.*update.*market.*latest","Expiry week mein IV {iv}% high hai, bhai. Strangle ya iron fly try kar, par gamma {gamma} high hai. Risk tight rakh! 😎 Do your own research!","iv,gamma","witty"
"check.*portfolio.*sharpe.*recent.*update.*market.*latest","Bhai, recent portfolio ka Sharpe ratio {portfolio_sharpe:.2f} hai. 1+ ho toh solid, warna IV {iv}% pe adjust kar! 😎 Do your own research!","portfolio_sharpe,iv","witty"
"what.*trade.*bias.*overtrading.*recent.*update.*market.*latest","Overtrading tab hota hai jab tu {trade_frequency} trades/day karta hai, bhai. Last {trade_count} trades mein pattern dikha. Journal likh! 😬 Do your own research!","trade_frequency,trade_count","serious"
"why.*trade.*slippage.*impact.*recent.*update.*market.*latest","Bhai, slippage {slippage}% impact deta hai coz market volatile hai, IV {iv}% pe. Limit orders use kar ya timing improve kar! 😎 Do your own research!","slippage,iv","witty"
"check.*strategy.*reason.*recommended.*recent.*update.*market.*latest","Bhai, {strategy_name} recommended coz {strategy_reason}. Confidence {strategy_confidence:.2f}, IV {iv}% pe solid hai! 😎 Do your own research!","strategy_name,strategy_reason,strategy_confidence,iv","witty"
"suggest.*strategy.*high.*confidence.*volatile.*recent.*update.*market.*latest","Bhai, high confidence ke liye {strategy_name} try kar, confidence {strategy_confidence:.2f}. IV {iv}% aur margin {margin}% pe check kar! 😎 Do your own research!","strategy_name,strategy_confidence,iv,margin","witty"
"check.*portfolio.*weekly.*pnl.*recent.*update.*market.*latest","Bhai, recent weekly PnL ₹{weekly_pnl:,.2f} hai, exposure {exposure:.2f}%. Margin {margin}% aur risk {loss_risk}% pe dhyan de! 😎 Do your own research!","weekly_pnl,exposure,margin,loss_risk","witty"
"what.*trade.*pattern.*fomo.*recent.*update.*market.*latest","FOMO pattern tab hota hai jab tu bheed ke sath trade karta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. IV {iv}% pe journal likh! 😬 Do your own research!","trade_count,bias_count,iv","serious"
"why.*portfolio.*exposure.*high.*recent.*update.*market.*latest","Bhai, exposure {exposure}% high hai coz heavy positions hain. Margin {margin}% tight hai, hedge ya cut kar le! ⚠️ Do your own research!","exposure,margin","serious"
"check.*strategy.*sharpe.*recent.*update.*market.*latest","Bhai, {strategy_name} ka recent Sharpe ratio {backtest_sharpe:.2f} hai. IV {iv}% pe backtest dekh, 1+ ho toh solid! 😎 Do your own research!","strategy_name,backtest_sharpe,iv","witty"
"what.*trade.*cost.*slippage.*recent.*update.*market.*latest","Slippage aur brokerage tera trade cost banate hain, bhai. Last {trade_count} trades ka cost {trade_cost:,.2f}, slippage {slippage}%. IV {iv}% pe optimize! 😎 Do your own research!","trade_count,trade_cost,slippage,iv","witty"
"suggest.*strategy.*low.*risk.*volatile.*recent.*update.*market.*latest","Bhai, IV {iv}% high hai, low risk ke liye iron condor ya butterfly spread try kar. Margin {margin}% ke andar khel! 😎 Do your own research!","iv,margin","witty"
"check.*portfolio.*risk.*daily.*recent.*update.*market.*latest","Bhai, daily risk {loss_risk}% hai, exposure {exposure}% aur margin {margin}% used. Hedge ya position cut kar le! ⚠️ Do your own research!","loss_risk,exposure,margin","serious"
"what.*trade.*pattern.*revenge.*recent.*update.*market.*latest","Revenge trading tab hota hai jab tu loss ka badla leta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. Journal likh! 😬 Do your own research!","trade_count,bias_count","serious"
"why.*strategy.*backtest.*failed.*recent.*update.*market.*latest.*update","Bhai, {strategy_name} ka recent backtest fail hua coz {reason}. Win rate {backtest_win_rate:.2f}% low hai, IV {iv}% pe new strategy try kar! 😬 Do your own research!","strategy_name,reason,backtest_win_rate,iv","serious"
"check.*market.*fii.*dii.*recent.*update.*market.*latest.*update","Bhai, FII ne {fii_flow} crore becha, DII ne {dii_flow} crore kharida. IV {iv}% pe market ka mood check kar! 😬 Do your own research!","fii_flow,dii_flow,iv","serious"
"suggest.*strategy.*volatile.*expiry.*recent.*update.*market.*latest.*update","Expiry week mein IV {iv}% high hai, bhai. Strangle ya iron fly try kar, par gamma {gamma} high hai. Risk tight rakh! 😎 Do your own research!","iv,gamma","witty"
"check.*portfolio.*sharpe.*recent.*update.*market.*latest.*update","Bhai, recent portfolio ka Sharpe ratio {portfolio_sharpe:.2f} hai. 1+ ho toh solid, warna IV {iv}% pe adjust kar! 😎 Do your own research!","portfolio_sharpe,iv","witty"
"what.*trade.*bias.*overtrading.*recent.*update.*market.*latest.*update","Overtrading tab hota hai jab tu {trade_frequency} trades/day karta hai, bhai. Last {trade_count} trades mein pattern dikha. Journal likh! 😬 Do your own research!","trade_frequency,trade_count","serious"
"why.*trade.*slippage.*impact.*recent.*update.*market.*latest.*update","Bhai, slippage {slippage}% impact deta hai coz market volatile hai, IV {iv}% pe. Limit orders use kar ya timing improve kar! 😎 Do your own research!","slippage,iv","witty"
"check.*strategy.*reason.*recommended.*recent.*update.*market.*latest.*update","Bhai, {strategy_name} recommended coz {strategy_reason}. Confidence {strategy_confidence:.2f}, IV {iv}% pe solid hai! 😎 Do your own research!","strategy_name,strategy_reason,strategy_confidence,iv","witty"
"suggest.*strategy.*high.*confidence.*volatile.*recent.*update.*market.*latest.*update","Bhai, high confidence ke liye {strategy_name} try kar, confidence {strategy_confidence:.2f}. IV {iv}% aur margin {margin}% pe check kar! 😎 Do your own research!","strategy_name,strategy_confidence,iv,margin","witty"
"check.*portfolio.*weekly.*pnl.*recent.*update.*market.*latest.*update","Bhai, recent weekly PnL ₹{weekly_pnl:,.2f} hai, exposure {exposure:.2f}%. Margin {margin}% aur risk {loss_risk}% pe dhyan de! 😎 Do your own research!","weekly_pnl,exposure,margin,loss_risk","witty"
"what.*trade.*pattern.*fomo.*recent.*update.*market.*latest.*update","FOMO pattern tab hota hai jab tu bheed ke sath trade karta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. IV {iv}% pe journal likh! 😬 Do your own research!","trade_count,bias_count,iv","serious"
"why.*portfolio.*exposure.*high.*recent.*update.*market.*latest.*update","Bhai, exposure {exposure}% high hai coz heavy positions hain. Margin {margin}% tight hai, hedge ya cut kar le! ⚠️ Do your own research!","exposure,margin","serious"
"check.*strategy.*sharpe.*recent.*update.*market.*latest.*update","Bhai, {strategy_name} ka recent Sharpe ratio {backtest_sharpe:.2f} hai. IV {iv}% pe backtest dekh, 1+ ho toh solid! 😎 Do your own research!","strategy_name,backtest_sharpe,iv","witty"
"what.*trade.*cost.*slippage.*recent.*update.*market.*latest.*update","Slippage aur brokerage tera trade cost banate hain, bhai. Last {trade_count} trades ka cost {trade_cost:,.2f}, slippage {slippage}%. IV {iv}% pe optimize! 😎 Do your own research!","trade_count,trade_cost,slippage,iv","witty"
"suggest.*strategy.*low.*risk.*volatile.*recent.*update.*market.*latest.*update","Bhai, IV {iv}% high hai, low risk ke liye iron condor ya butterfly spread try kar. Margin {margin}% ke andar khel! 😎 Do your own research!","iv,margin","witty"
"check.*portfolio.*risk.*daily.*recent.*update.*market.*latest.*update","Bhai, daily risk {loss_risk}% hai, exposure {exposure}% aur margin {margin}% used. Hedge ya position cut kar le! ⚠️ Do your own research!","loss_risk,exposure,margin","serious"
"what.*trade.*pattern.*revenge.*recent.*update.*market.*latest.*update","Revenge trading tab hota hai jab tu loss ka badla leta hai, bhai. Last {trade_count} trades mein {bias_count} baar dikha. Journal likh! 😬 Do your own research!","trade_count,bias_count","serious"
"why.*strategy.*backtest.*failed.*recent.*update.*market.*latest.*update.*latest","Bhai, {strategy_name} ka recent backtest fail hua coz {reason}. Win rate {backtest_win_rate:.2f}% low hai, IV {iv}% pe new strategy try kar! 😬 Do your own research!","strategy_name,reason,backtest_win_rate,iv","serious"
"check.*market.*fii.*dii.*recent.*update.*market.*latest.*update
