"explain.*theta","Theta time ka dushman hai, bhai. Har din premium {theta} ghata deta hai. DTE {dte} days hai, short plays ke liye dhyan de! 😎 Do your own research!","theta,dte","witty"
"what.*vega","Vega IV ka khel hai, bhai. IV 1% badhe toh premium {vega} badhta hai. Abhi IV {iv}%, soch le! 😬 Do your own research!","vega,iv","witty"
"what.*rho","Rho interest rate ka asar hai, bhai. Abhi {rho}, chhota factor par long-term trades mein dhyan de. IV {iv}% hai! 😜 Do your own research!","rho,iv","witty"
"check.*greeks","Bhai, current Greeks: Delta {delta}, Gamma {gamma}, Theta {theta}, Vega {vega}. IV {iv}% hai, risk manage karo! 😬 Do your own research!","delta,gamma,theta,vega,iv","serious"
"what.*options","Options ek contract hai, bhai, jo stock ya index kharidne/bechne ka right deta hai. Call = buy, Put = sell. IV {iv}% pe check kar! 😜 Do your own research!","iv","witty"
"what.*call.*option","Call option stock kharidne ka right deta hai, bhai. Premium de, expiry tak faida le. IV {iv}% pe costly ho sakta hai! 😜 Do your own research!","iv","witty"
"what.*put.*option","Put option bechne ka right deta hai, bhai. Bearish market mein kaam aata hai. IV {iv}% pe check kar! 😎 Do your own research!","iv","witty"
"what.*moneyness","Moneyness strike ka status hai, bhai. ITM = faida, OTM = sasta, ATM = balanced. IV {iv}% pe strategy bana! 😜 Do your own research!","iv","witty"
"what.*breakeven","Breakeven woh price jahan na profit na loss, bhai. Abhi {breakeven} pe hai, IV {iv}% dekh le! 😎 Do your own research!","breakeven,iv","witty"
"what.*premium","Premium option ka price hai, bhai. IV {iv}% aur DTE {dte} pe depend karta hai. Check kar le! 😜 Do your own research!","iv,dte","witty"
"what.*strike.*price","Strike price woh level hai jahan option use hota hai, bhai. Call ya put ka base yahi hai. IV {iv}% pe premium dekh! 😎 Do your own research!","iv","witty"
